,办税服务厅代码,等候超时率,窗口日平均票号量,平均办理时间,平均等待时间,日均业务量,日均服务人次,占空比,类编号,前台人数,评价率,满意率,占空比
1,24419290000,23.51,12,2.04,16.33,479,234,27.3,2,22,0,0,27.3
2,24406070500,1.76,6,2.77,5.29,417,77,34.9,2,28,72,72,34.9
3,24406070700,1.16,4,2.86,2.62,256,47,14.5,0,49,76,76,14.5
4,24406070400,0,3,1.92,0.55,127,30,6.9,3,19,93,93,6.9
5,24406070100,18.79,9,1.9,8.4,1023,137,28.1,2,35,76,76,28.1
6,24406070100,12.41,9,1.98,11.21,356,99,20.5,0,19,68,68,20.5
7,24420360003,7.24,8,2.95,10.41,502,133,20.5,0,39,0,0,20.5
8,24420100005,4.6,18,1.49,6.9,454,125,21,0,11,0,0,21
9,24419240000,1.95,7,2.04,3.56,155,49,13,0,13,0,0,13
10,24419300000,20.86,36,2.69,17.38,884,660,35.9,1,42,5,5,35.9
11,24416251200,6.62,6,3.71,9.56,88,71,25.1,0,11,70,70,25.1
12,24416250200,20,5,0.51,15.61,16,18,2.1,3,4,74,74,2.1
13,24416250300,3.13,2,2.73,5.01,7,6,2.3,3,4,41,41,2.3
14,24416250500,19.57,1,1.79,14.73,7,5,3.2,3,4,30,30,3.2
15,24419010000,11.07,11,2.63,12.14,202,80,34.6,2,11,0,0,34.6
16,24414239000,12.74,31,0.79,14.13,768,277,21.9,1,26,6,6,21.9
17,24414231200,0,1,0.48,0,27,2,2.2,3,7,100,100,2.2
18,24414231600,0,0,0.32,0,45,10,2.9,3,8,2,2,2.9
19,24406060700,3.7,13,1.91,8.59,697,151,42.3,2,40,22,22,42.3
20,24402250300,10.99,1,0.21,10.95,236,9,6,3,9,3,3,6
21,24402320200,2.55,4,0.37,5.4,488,45,3.3,3,24,3,3,3.3
22,24453020500,3.11,11,1.1,7.23,842,186,21.2,0,18,3,3,21.2
23,24414240100,0,0,0,0,2205,4,0,3,9,75,75,0
24,24414249000,76.48,47,0.99,43.07,1093,387,27.7,1,17,1,1,27.7
25,24414240400,0,1,0.56,0,69,17,6.3,3,5,1,1,6.3
26,24414240300,0,1,0.45,0,39,3,2.1,3,4,55,55,2.1
27,24414240200,0,0,0,0,122,3,0,3,7,40,40,0
28,24414240800,0,1,0.01,0,232,3,0.5,3,5,33,33,0.5
29,24402240200,3.84,6,1.08,6.19,455,56,16.4,0,15,25,25,16.4
30,24401840006,0,1,0.08,0.63,12,3,0.1,3,5,0,0,0.1
31,24401840002,0.51,5,1.14,2.04,63,27,8.5,3,7,1,1,8.5
32,24401840004,5.09,3,1.43,9.64,36,17,3.5,3,6,2,2,3.5
33,24401840005,0.94,1,0.35,4.78,15,5,0.4,3,6,0,0,0.4
34,24401840100,0.31,9,1.74,2.48,397,178,18.6,0,32,2,2,18.6
35,24401840003,2.34,4,1.13,2.38,42,18,5.2,3,5,1,1,5.2
36,24413931300,3.69,18,1.71,6.87,484,164,18.4,0,39,0,0,18.4
37,24413020200,0,1,0,2.65,40,3,0,3,6,11,11,0
38,24413930100,2.08,12,0.8,5.45,599,127,17.4,0,16,1,1,17.4
39,24419250000,20.26,11,2.83,14.09,209,56,37.4,2,13,0,0,37.4
40,24406060400,6.27,6,2.37,10.21,289,73,41.5,2,27,3,3,41.5
41,24418210100,43.04,9,2.87,28.66,205,79,30.7,2,22,95,95,30.7
42,24404960700,0.53,8,1.14,4.06,308,82,7.6,3,20,38,38,7.6
43,24409215100,5.55,12,0.64,10.35,1246,250,23,1,32,98,98,23
44,24414810600,0,1,0.43,0,172,41,16.2,0,9,0,0,16.2
45,24414819000,83.1,25,0.46,83.65,998,387,8.6,1,31,0,0,8.6
46,24414810300,0,1,0,0,146,1,0,3,5,100,100,0
47,24414810400,0,1,0.34,0,205,7,9.1,3,4,1,1,9.1
48,24419190000,9.29,11,2.26,11.45,500,155,45.8,2,18,0,0,45.8
49,24406060800,1.31,15,2.14,6.2,313,103,41.1,2,24,2,2,41.1
50,24409242500,0.8,8,1.09,6.79,610,114,24.7,0,33,88,88,24.7
51,24406060500,13.19,14,3.13,12.46,416,142,39.4,2,24,50,50,39.4
52,24419280000,33.53,16,2.79,23.43,863,469,25.7,1,50,0,0,25.7
53,24401790600,0.09,6,1.82,2.77,181,53,12.6,0,19,0,0,12.6
54,24401790700,4.03,8,2.43,5.56,323,97,32.5,2,26,0,0,32.5
55,24401790100,41.41,14,2.17,30.33,752,302,24.8,1,52,0,0,24.8
56,24401790200,0.86,2,2.47,2.62,71,32,8,3,21,0,0,8
57,24401790400,0.46,3,2.27,2.07,61,20,7.3,3,10,0,0,7.3
58,24406051400,13.65,7,2.18,12.05,412,70,30.3,2,38,99,99,30.3
59,24406050300,16.48,11,2.13,15.24,883,171,41.5,2,101,98,98,41.5
60,24406050500,2.47,17,0.72,4.35,279,64,17.1,0,115,79,79,17.1
61,24406051100,22.58,10,1.45,15.73,1322,164,35,2,75,92,92,35
62,24406051000,63.92,12,2.11,37.32,729,88,49.4,2,47,98,98,49.4
63,24406051600,9.97,11,1.94,11.84,694,158,31.6,2,46,98,98,31.6
64,24406050900,17.9,10,1.7,12.73,910,147,39.9,2,63,89,89,39.9
65,24402230200,11.04,2,0.5,16.9,203,30,4.4,3,13,96,96,4.4
66,24413221100,0,0,0,2.7,4,1,0,3,8,100,100,0
67,24413220900,21.76,2,0.82,29.55,101,19,6.7,3,21,0,0,6.7
68,24413220600,0,2,0.02,6.68,48,8,0,3,10,0,0,0
69,24413220300,9.28,9,0.55,11.32,261,47,6.2,3,10,13,13,6.2
70,24413220101,109.64,3,0.08,21,55,7,0.2,3,19,30,30,0.2
71,24413220102,40.1,29,0.91,20.92,646,241,14.1,0,29,0,0,14.1
72,24413221500,111.64,2,0.51,13.63,149,17,2.6,3,12,0,0,2.6
73,24419080000,11.36,19,2.5,10.58,665,306,38,2,40,0,0,38
74,24420020006,22.81,19,1.28,16.98,690,161,19.8,0,15,0,0,19.8
75,24407818100,16.3,19,0.82,11.54,1250,195,18.6,0,41,72,72,18.6
76,24416240400,18.75,2,25.82,13.96,0,3,0.2,3,3,63,63,0.2
77,24416240100,5.41,6,10.74,7.75,23,43,10.8,3,9,39,39,10.8
78,24416240600,133.33,2,0,71.13,0,3,0,3,3,100,100,0
79,24412840500,0,1,0.05,11.38,60,3,0.2,3,6,18,18,0.2
80,24412840100,8.43,12,1.08,8.11,1481,272,38.3,2,35,53,53,38.3
81,24412840200,7.77,1,0.08,6.65,111,6,0.5,3,8,26,26,0.5
82,24412840400,33.33,1,4.24,20.57,45,2,23.5,0,6,0,0,23.5
83,24406061100,2.4,10,1.29,8.17,259,66,16.3,0,15,18,18,16.3
84,24420240004,28.74,34,1.53,16.91,709,236,22.4,1,13,0,0,22.4
85,24420380003,6.82,15,1.92,9.99,871,240,22.1,0,26,0,0,22.1
86,24419180000,40.28,19,2.8,32.58,352,281,27.5,2,20,0,0,27.5
87,24401830300,1.98,3,1.79,3.52,53,29,8.7,3,7,0,0,8.7
88,24401830600,0.7,16,1.62,2.82,142,97,16.2,0,9,0,0,16.2
89,24401830900,0.23,3,1.62,3.61,76,20,13.5,0,9,0,0,13.5
90,24413010100,11.6,24,0.49,10.61,1235,339,10.1,1,28,0,0,10.1
91,24413010200,8.65,7,1.21,9.49,174,29,12.7,0,10,98,98,12.7
92,24401000023,6.21,14,2.37,8.21,100,66,10.4,0,7,0,0,10.4
93,24406063000,0,0,0.19,0,58,5,1.1,3,8,6,6,1.1
94,24414229000,38.05,44,0.52,20.65,1476,383,21.9,1,24,31,31,21.9
95,24414220400,0,1,0,0,22,1,0,3,7,0,0,0
96,24414220200,0,1,0.3,0,66,9,3.8,3,6,96,96,3.8
97,24414220500,0,1,0.19,0,162,19,7.8,3,7,6,6,7.8
98,24414220300,0,0,0.12,0,87,6,1.2,3,9,76,76,1.2
99,24419130000,41.04,25,1.87,26.69,507,272,39.3,2,16,0,0,39.3
100,24419140000,4.8,18,2.05,7.05,478,165,36.1,2,16,0,0,36.1
101,24406060200,9.63,10,2.07,13.39,923,220,32.5,2,53,10,10,32.5
102,24406060200,21.31,4,2.06,18.47,322,48,18.2,0,17,0,0,18.2
103,24401060061,20.1,23,2.87,16.49,645,513,17.9,1,59,0,0,17.9
104,24401060060,3.68,18,3.38,16.86,1439,1030,25.4,1,181,1,1,25.4
105,24401060062,2.56,15,2.85,6.31,356,286,20.8,0,35,0,0,20.8
106,24402220200,0.07,4,0.67,2.39,492,65,21.9,0,18,64,64,21.9
107,24406060100,19.92,10,2.51,18.53,987,208,54.5,2,41,10,10,54.5
108,24419120000,5.31,24,2.18,7.87,529,271,29.8,2,26,0,0,29.8
109,24412250600,0,1,0.15,4.29,50,3,0.9,3,9,0,0,0.9
110,24412250100,38.87,11,1.45,24.65,364,85,22.2,0,22,0,0,22.2
111,24412250400,7.41,2,0.09,15.06,21,4,0.3,3,10,0,0,0.3
112,24420010007,2.5,9,1.03,5.8,861,162,16.4,0,25,0,0,16.4
113,24419210000,53.99,18,2.31,45.87,559,271,37.6,2,17,0,0,37.6
114,24414260200,0,1,0.41,0,73,5,6,3,5,26,26,6
115,24414269000,5.31,30,0.67,4.26,538,147,17.3,0,33,5,5,17.3
116,24414260600,0,1,0,0,0,6,0,3,5,65,65,0
117,24412230100,1.95,11,1.18,4.63,551,131,16.9,0,38,25,25,16.9
118,24412230300,30,0,0.04,19.34,47,2,0.7,3,14,0,0,0.7
119,24401970600,0.16,4,0.8,2.58,102,28,7.8,3,13,3,3,7.8
120,24401970300,0.19,2,0.69,1.9,71,24,4.9,3,10,0,0,4.9
121,24401970400,1.78,9,1.87,5.4,252,100,21.4,0,16,0,0,21.4
122,24401970500,0.36,7,1.92,3.03,291,127,18.8,0,37,1,1,18.8
123,24401970100,9.53,8,1.67,9.1,255,111,11.1,0,31,0,0,11.1
124,24420980005,66.63,21,2.33,45.04,763,257,25,1,30,0,0,25
125,24451970100,41.14,1,1.19,38.79,62,8,12.6,3,11,3,3,12.6
126,24407830200,14.76,16,2.37,16.28,411,208,22,0,88,12,12,22
127,24412260100,8.38,9,2.13,6.76,211,92,19.1,0,16,12,12,19.1
128,24412260400,10.34,1,0.73,9.33,11,4,0.2,3,8,52,52,0.2
129,24412260300,0,1,0.47,0.93,36,4,1.7,3,6,78,78,1.7
130,24412240100,2.24,12,1.02,5.74,523,146,13.1,0,26,94,94,13.1
131,24407850100,66.48,8,2.4,33.93,413,91,21.2,0,31,89,89,21.2
132,24407850200,0,1,0,0,74,1,0,3,4,100,100,0
133,24407851400,0,1,0,0,8,2,0,3,5,50,50,0
134,24413230900,2.58,3,0.42,5.55,124,17,1.6,3,8,83,83,1.6
135,24413230800,1.89,1,0,5.57,0,7,0,3,10,79,79,0
136,24413230200,14.18,1,0.18,11.92,155,6,0.6,3,10,0,0,0.6
137,24413230603,1.27,3,1.3,3.88,79,14,5.3,3,10,94,94,5.3
138,24413230100,8.01,19,0.74,8.72,971,250,14.7,0,20,0,0,14.7
139,24413230700,7.66,2,0.21,10.63,155,15,0.6,3,9,1,1,0.6
140,24413230300,1.9,4,0.64,4.53,100,20,3.3,3,18,47,47,3.3
141,24413230600,29.91,3,0.49,24.92,197,15,5.6,3,11,0,0,5.6
142,24413230500,19.44,2,0.99,17.46,57,9,5,3,23,8,8,5
143,24413022400,11.99,10,1.38,15.62,110,46,11.5,0,11,0,0,11.5
144,24413022200,46.24,4,0.5,17.79,96,13,2.1,3,13,0,0,2.1
145,24413022500,116.91,36,0.43,48,913,170,14.5,1,15,0,0,14.5
146,24413022300,14.38,25,0.38,14.22,947,482,8.5,1,23,0,0,8.5
147,24413022101,56.95,37,0.48,36.22,2105,607,14.9,1,39,0,0,14.9
148,24413022102,5.35,19,1.11,8.54,304,181,10.2,0,24,0,0,10.2
149,24452240000,4.16,9,0.51,6.35,248,34,6.9,3,9,86,86,6.9
150,24452240400,1.75,2,0.09,2.73,57,3,0.3,3,6,77,77,0.3
151,24413810300,1.82,3,0.81,2.89,75,27,2.2,3,12,6,6,2.2
152,24413810200,10.4,9,1.11,11.48,188,58,9.1,3,14,0,0,9.1
153,24413810100,72.96,38,0.87,37.5,962,367,17.3,1,31,0,0,17.3
154,24413810500,10,8,0.81,10.42,162,41,1.4,3,13,1,1,1.4
155,24413810600,1.78,3,1.19,3.94,95,20,3.7,3,9,0,0,3.7
156,24404901400,10.25,11,1.36,12.37,626,207,8.4,0,45,0,0,8.4
157,24404901300,13.6,14,0.94,14.88,950,202,13.3,0,34,1,1,13.3
158,24452212300,0.72,2,4.21,1.91,14,7,3.2,3,3,29,29,3.2
159,24452212500,6.38,2,2.64,6.38,8,4,1.6,3,2,81,81,1.6
160,24452211600,18.92,1,0.12,40.28,73,4,0.2,3,6,8,8,0.2
161,24452220800,0,2,0,1.53,54,3,0,3,6,33,33,0
162,24452220200,5,3,0.49,4.59,71,9,1.4,3,4,62,62,1.4
163,24404210200,17.36,13,2.2,14.07,973,241,30.5,2,31,53,53,30.5
164,24402330200,9.13,6,0.54,8.33,419,46,7.3,3,16,31,31,7.3
165,24407824000,29.76,23,0.46,21.48,4034,329,23.8,1,41,90,90,23.8
166,24453210100,7.43,13,1.41,9.78,608,196,21.9,0,27,4,4,21.9
167,24452810900,100,1,0,305.88,3,3,0,3,12,87,87,1.3
168,24452810100,12.6,3,0.19,14.66,285,19,1.3,3,30,26,26,9.6
169,24402210200,7.13,13,0.65,8.31,627,86,9.6,0,13,0,0,8.6
170,24419020000,5.53,3,1.87,5.84,105,23,8.6,3,17,28,28,31.5
171,24406061000,6.78,6,2.93,6.98,211,59,31.5,2,19,0,0,35.6
172,24419100000,6.1,13,2.62,7.82,209,78,35.6,2,8,81,81,2.2
173,24451980100,3.7,2,5.66,5.1,4,11,2.2,3,12,0,0,38.1
174,24419220000,18.19,10,1.8,13.95,265,76,38.1,2,8,8,8,0.7
175,24414210300,0,1,0.09,0,59,7,0.7,3,9,0,0,21.5
176,24414210800,2.4,16,1.08,5.27,272,61,21.5,0,8,75,75,3.3
177,24414210200,0,1,0.22,0,88,9,3.3,3,24,0,0,22.7
178,24414219000,10.33,59,0.94,12.68,797,324,22.7,1,5,19,19,3
179,24414210900,0,1,0.28,0,60,8,3,3,6,9,9,0.9
180,24414210400,0,1,0.11,0,56,3,0.9,3,6,97,97,1.1
181,24414210700,0,0,1.04,0,11,6,1.1,3,58,1,1,34
182,24414020000,36.58,29,0.76,24.23,3608,591,34,1,2,56,56,6.8
183,24452020400,6.01,9,1.18,7,417,76,8.8,3,12,66,66,8.8
184,24452020000,1.9,3,2.44,2.9,10,5,1.4,3,2,49,49,1.4
185,24452020300,2.92,13,0.86,7,262,68,11.9,0,10,46,46,11.9
186,24452020100,9.09,2,3.37,4.93,3,3,0.1,3,2,73,73,0.1
187,24419160000,44.28,20,1.49,31.61,514,147,45.9,2,14,0,0,45.9
188,24419230000,9.24,15,2,10.55,345,104,25.8,0,10,1,1,25.8
189,24402030800,13.26,15,1.11,14,472,155,10.4,0,16,1,1,10.4
190,24402030700,6.29,6,1.48,8.52,171,48,8.4,3,11,86,86,8.4
191,24415910100,7.69,2,0.28,8.13,176,8,1.4,3,13,57,57,1.4
192,24415910200,1.23,17,0.52,3.64,381,130,4.5,3,17,81,81,4.5
193,24417020600,1.24,16,0.69,4.52,939,234,14,0,20,56,56,14
194,24417020200,2.93,17,0.52,7.75,1048,227,19.4,0,21,1,1,19.4
195,24407041009,5.87,10,1.45,10.55,409,146,19.4,0,29,7,7,19.4
196,24419090000,21.28,10,2.02,18.1,324,97,43.8,2,11,0,0,43.8
197,24419070000,1.59,4,3.31,1.83,66,26,7.2,3,8,1,1,7.2
198,24402040600,18.18,1,0.15,26.73,27,2,0.4,3,6,36,36,0.4
199,24402040900,9.57,16,0.69,11.06,1323,228,15.1,0,32,66,66,15.1
200,24415210100,1.19,6,0.37,3.55,746,77,6.1,3,17,1,1,6.1
201,24401050012,16.77,14,1.98,15.43,1972,852,25.3,1,156,2,2,25.3
202,24418020300,40.32,12,0.91,28.46,1549,329,24.7,1,52,66,66,24.7
203,24418020400,37.42,11,1.6,29.25,928,311,26.2,1,58,99,99,26.2
204,24418270100,22.02,19,0.94,17.31,1331,204,31.8,2,35,97,97,31.8
205,24419170000,2.98,12,1.67,5.66,362,156,18.9,0,14,0,0,18.9
206,24418970200,16.64,4,0.63,15.16,180,34,6.3,3,6,91,91,6.3
207,24418970300,29.28,8,1.12,20.27,227,36,13,0,6,99,99,13
208,24418970100,5.89,7,1.17,7.38,261,53,8.2,3,17,96,96,8.2
209,24451021500,12.98,3,0.43,14.09,796,29,18.2,0,10,0,0,18.2
210,24416020200,98.28,5,7.89,53.4,6,8,5.5,3,2,15,15,5.5
211,24416020019,11.07,29,0.98,14.37,819,211,18.2,0,18,6,6,18.2
212,24416020300,0.43,18,1.04,3.22,582,147,17.6,0,11,10,10,17.6
213,24409035300,0,2,0.21,6.06,36,6,0.3,3,3,66,66,0.3
214,24409035500,5.62,7,0.66,8.29,172,35,6.2,3,12,94,94,6.2
215,24405141100,100,0,0,81.13,0,1,0,3,10,100,100,0
216,24405131000,51.52,4,0.95,28.07,155,35,5.4,3,19,66,66,5.4
217,24405151200,28.99,2,0.7,35.28,174,27,1.9,3,21,11,11,1.9
218,24405121500,0,1,0.12,1.13,109,2,0.4,3,10,50,50,0.4
219,24409235100,4.79,9,0.91,9.27,875,165,35.2,2,26,95,95,35.2
220,24401130400,7.58,14,2.46,11.09,718,203,37.1,2,30,0,0,37.1
221,24401130100,39.84,14,1.58,27.32,1395,352,27.9,1,39,2,2,27.9
222,24401130300,6.75,17,1.96,11.28,1077,242,36.9,2,38,1,1,36.9
223,24401130700,6.31,16,1.36,9.07,579,167,23.5,0,16,6,6,23.5
224,24401130600,4.58,15,1.63,6.82,666,192,28.3,2,19,3,3,28.3
225,24401130500,2.07,12,1.91,5.12,214,81,18.6,0,11,0,0,18.6
226,24401130100,12.82,8,2.21,13.36,1011,122,38.4,2,20,0,0,38.4
227,24401110200,4.28,18,2.1,9.15,942,538,26,1,51,58,57,26
228,24401110003,4.67,12,2.31,5.79,141,49,18.7,0,6,0,0,18.7
229,24401110800,1.78,9,1.53,4.59,356,133,7.9,3,29,6,6,7.9
230,24401110900,1.35,16,1.76,3.41,384,94,27.8,2,27,2,2,27.8
231,24401110004,0.09,8,1.54,1.67,102,49,6.9,3,13,0,0,6.9
232,24401110400,4.5,20,1.5,7.96,625,239,18.6,0,48,3,3,18.6
233,24401110001,0.71,9,0.79,2.36,127,33,5.2,3,10,0,0,5.2
234,24401110002,0.23,5,1.1,1.98,112,25,10.2,3,11,1,1,10.2
235,24419260000,27.12,16,1.68,15.13,295,69,29.9,2,11,0,0,29.9
236,24419050000,2.95,15,2.14,5.89,380,136,32.3,2,16,0,0,32.3
237,24419320000,10.15,5,1.26,11.07,210,46,22.4,0,14,0,0,22.4
238,,38.96,10,6.75,34.57,208,196,10,0,40,43,43,10
239,24406048000,1.9,9,2.39,4.07,2281,563,40.2,1,129,93,93,40.2
240,24406042500,1.21,18,2.04,3.49,392,101,33.9,2,13,93,93,33.9
241,24452970001,17.31,3,0.12,19.46,121,3,1.3,3,4,92,92,1.3
242,24412020100,2.45,8,1.34,3.75,1850,379,19.9,1,85,26,26,19.9
243,24412020009,4.56,14,2.26,5.5,559,118,25.9,0,19,24,24,25.9
244,24412020008,0.04,14,0.76,1,536,124,10.2,0,14,0,0,10.2
245,24416210700,20,2,0.88,12.49,10,5,2.9,3,6,67,67,2.9
246,24416210400,18.18,8,0.89,15.75,10,11,1.7,3,6,73,73,1.7
247,24416210100,1.13,10,1.02,4.11,474,85,25.1,0,9,12,12,25.1
248,24416210600,19.51,2,1.22,16.97,10,7,2.5,3,4,63,63,2.5
249,24416210300,0,4,0,6.17,35,6,0,3,2,83,83,0
250,24404990800,5.98,4,1.38,7.28,152,36,7,3,19,14,14,7
251,24404990700,10.43,6,1.73,10.05,195,51,12.2,0,11,60,60,12.2
252,24453810500,1.51,15,1.63,4.12,521,259,13.5,0,23,1,1,13.5
253,24402290200,20.74,8,0.85,51.14,292,63,14.6,0,12,73,73,14.6
254,24401140300,0.27,3,0.84,2.45,51,17,4,3,6,1,1,4
255,24401140500,0.22,9,1.56,2.84,255,81,14.7,0,13,7,7,14.7
256,24401140700,0.15,3,1.53,1.66,102,30,6.8,3,12,1,1,6.8
257,24401140600,0,4,0.99,2.73,82,30,6.4,3,9,0,0,6.4
258,24401140100,30,0,0.02,13.07,123,15,0.5,3,6,3,3,3.5
259,24401140400,0.93,2,1.26,2.54,32,15,3.5,3,27,57,57,23.6
260,24418810100,19.28,10,1.74,17.09,377,111,23.6,0,37,3,3,25.5
261,24409021500,5.32,14,1.05,8.8,1670,355,25.5,1,6,86,86,13.7
262,24409021600,0.51,10,0.46,2.44,552,62,13.7,0,13,1,1,18.5
263,24419270000,7.5,9,2.15,8.18,270,110,18.5,0,130,0,0,13.7
264,24401030015,1.79,11,2.16,14.98,1200,519,13.7,1,33,0,0,24.3
265,24419310000,17.93,17,2.08,15.03,469,216,24.3,0,4,99,99,3.5
266,24452960001,13.82,4,0.36,12.41,103,7,3.5,3,42,50,50,0.4
267,,33.33,0,0.4,24.65,1,3,0.4,3,12,4,4,24.3
268,24407031100,43.14,16,0.95,23.65,984,113,24.3,0,28,2,2,25.9
269,24407031200,36.73,23,1.72,21.97,617,219,25.9,0,2,96,96,0.6
270,24414960004,0,1,0.13,0,51,4,0.6,3,19,0,0,17.6
271,24414279000,11.68,22,0.7,13.21,848,249,17.6,0,38,1,1,29.3
272,24419330000,2.82,17,1.3,6.94,729,326,29.3,2,19,0,0,21.4
273,24420370003,33.29,11,1.76,24.18,585,135,21.4,0,8,0,0,11.6
274,24419200000,2.78,9,2.32,4.3,99,57,11.6,0,33,0,0,44.3
275,24408020006,91.7,9,2.47,66.86,836,200,44.3,2,164,0,0,17.8
276,24401040007,17.29,12,2.72,22.16,1983,1222,17.8,1,18,99,99,36.5
277,24418820100,35.23,16,0.82,26.32,1054,190,36.5,2,3,48,48,8
278,24416230200,4.38,4,8.59,6.43,8,23,8,3,6,70,70,3
279,24416230800,21.35,3,2.04,25.54,18,47,3,3,3,83,83,0
280,24416230600,50,2,0,21.4,0,3,0,3,7,100,100,0
281,24408231000,0,0,0,0.46,5,1,0,3,13,0,0,17.7
282,24419060000,0.41,8,2.1,1.62,225,99,17.7,0,28,46,46,20.6
283,24453220100,1.41,11,1.68,4.46,438,116,20.6,0,22,52,52,11.8
284,24404040700,6.65,6,1.47,6.93,355,77,11.8,0,19,0,0,12.9
285,24404040800,0.83,7,1.75,5.34,355,82,12.9,0,34,0,0,26.4
286,24419110000,7.08,21,1.88,7.36,769,331,26.4,1,16,26,26,30.4
287,24417230100,35.14,8,1.12,17.22,285,42,30.4,2,24,99,99,14.8
288,24418230400,8.84,13,0.59,10.75,663,147,14.8,0,24,0,0,17.6
289,24417810100,1.79,9,1.03,5.19,523,99,17.6,0,15,49,49,14.2
290,24417210100,5.78,11,1.06,9.55,320,63,14.2,0,3,40,40,0
291,24415210000,20,2,0,17.17,0,5,0,3,8,100,100,0
292,24415210000,50,2,0,34.05,0,2,0,3,4,0,0,0
293,24415210000,0,2,0.05,1.28,1,4,0,3,3,17,17,0
294,24415210000,16.67,2,0,7.25,0,2,0,3,3,0,0,0
295,24415210000,0,1,0,6.98,0,1,0,3,6,0,0,0
296,24415210000,100,2,0,21.92,0,2,0,3,4,75,75,0
297,24415210000,25,1,0,14.55,0,4,0,3,17,0,0,16
298,24415230100,4.32,7,0.35,6.36,603,69,16,0,28,6,6,53.7
299,24406060600,13.4,7,2.02,13.61,251,62,53.7,2,44,33,33,24.3
300,24408030010,9.96,10,1.82,10.29,1081,250,24.3,0,15,54,54,13.4
301,24451221100,26.46,5,0.8,27.31,163,30,13.4,0,38,0,0,17.2
302,24404020008,23.46,11,0.99,16,832,191,17.2,0,30,0,0,21.8
303,24404020009,0,28,1.16,1.94,906,335,21.8,1,11,0,0,29.4
304,24419040000,4.83,6,2.7,8.73,174,64,29.4,2,19,1,1,19.5
305,24409225100,3.63,11,0.5,6.59,1302,168,19.5,0,9,61,61,2.2
306,24416010005,16.23,5,2.1,19.71,15,14,2.2,3,38,0,0,0
307,24404980900,0,5,0.82,9.78,135,135,0,3,34,2,2,7.5
308,24412040001,19.73,15,0.55,17.65,462,150,7.5,3,18,96,96,12.2
309,24406081400,9.36,12,1.37,8.51,93,37,12.2,0,18,92,92,4.9
310,24406081500,0.48,3,1.47,3.44,49,9,4.9,3,15,92,92,10.2
311,24406081300,0.72,4,2.51,3.61,71,32,10.2,3,36,85,85,30.9
312,24406081100,0,10,1.48,3.44,421,144,30.9,2,31,8,8,24.5
313,24412830100,3.06,14,1.55,5.43,436,165,24.5,0,16,3,3,4.3
314,24412830300,1.01,5,0.49,1.98,160,36,4.3,3,14,1,1,6.9
315,24412830400,2.03,5,1.06,5.54,125,33,6.9,3,13,89,89,5
316,24412830200,1.07,3,0.69,2.31,144,21,5,3,12,57,57,19.6
317,24412830500,0.5,10,0.66,5.03,400,55,19.6,0,31,92,92,30.4
318,24407840300,20.77,11,0.8,15.43,1340,181,30.4,2,13,0,0,16.7
319,24419030000,3.66,6,2.78,8.18,190,58,16.7,0,10,0,0,12.1
320,24408110900,7.96,10,0.83,8.42,172,38,12.1,0,32,0,0,12.8
321,24401120007,3.04,8,0.63,6.47,1123,185,12.8,0,9,1,1,2.8
322,24401120100,2.05,6,0.8,4.33,113,31,2.8,3,8,0,0,0
323,24401120007,0,0,0,5.25,29,1,0,3,3,39,39,6.4
324,24401120200,1.05,2,2.61,1.71,18,9,6.4,3,16,1,1,44.8
325,24419150000,17.95,14,2.46,16.56,371,128,44.8,2,30,12,12,13
326,24412030003,1.06,7,1.27,4.03,267,65,13,0,11,17,17,12.1
327,24416220100,8.1,10,3.82,9.31,105,95,12.1,0,4,70,70,0.4
328,24416221000,7.58,3,1.27,15.89,5,7,0.4,3,27,3,3,57.7
329,24406060900,34.4,21,0.82,25.17,1177,162,57.7,2,43,23,23,3.5
330,24405071400,7.07,5,0.92,11.15,182,85,3.5,3,7,88,88,0
331,24413240400,8,2,0,8.34,44,6,0,3,11,4,4,0.1
332,24413240200,0,0,0.19,1.02,33,3,0.1,3,9,1,1,2.3
333,24413240900,2.48,3,0.47,5.83,97,17,2.3,3,19,0,0,9.3
334,24413240100,1.14,13,0.72,2.66,529,135,9.3,0,9,15,15,0.9
335,24413240600,51.85,1,0.27,25.46,29,3,0.9,3,,,,
